instance;Gurobi;GA beta;GA zr;GA zrt;LS beta;LS zr;LS zrt
j12010_1;362.5;362.5;362.5;362.5;362.5;362.5;362.5
j12010_10;595;595;595;595;595;595;595
j12010_2;401.5;401.5;401.5;401.5;401.5;401.5;401.5
j12010_3;404.5;404.5;404.5;404.5;404.5;404.5;404.5
j12010_4;444.5;444.5;444.5;444.5;444.5;444.5;444.5
j12010_5;459.5;459.5;459.5;459.5;459.5;459.5;459.5
j12010_6;288;288;288;288;288;288;288
j12010_7;408.5;408.5;408.5;408.5;408.5;408.5;408.5
j12010_8;331;331;331;331;331;331;331
j12010_9;400;400;400;400;400;400;400
j12011_1;0;1642.331055;1652.163818;1648.331055;1575.697754;1626.650391;1250.352051
j12011_10;0;2061.640381;2093.916016;2090.180664;1972.182129;2005.861572;1550.54126
j12011_2;0;1650.494873;1668.111084;1669.275513;1627.951294;1632.236938;1301.653687
j12011_3;0;2012.741455;2019.250977;2036.511719;1922.787842;1975.719727;1480.237549
j12011_4;0;1896.687988;1895.687988;1922.850342;1850.180176;1886.553955;1552.922363
j12011_5;0;2202.632324;2217.226074;2252.020264;2082.165283;2184.132324;1772.263672
j12011_6;0;2005.504639;2047.330566;2051.057373;1951.659668;1999.330566;1445.551636
j12011_7;0;1566.848145;1581.348145;1596.659668;1488.213745;1550.00293;1328.741699
j12011_8;0;1704.224121;1711.52356;1718.881104;1678.08252;1686.881104;1469.586548
j12011_9;0;1857.465332;1873.822754;1879.501465;1856.382568;1829.408447;1557.03418
j12012_1;0;1444.983276;1448.605469;1466.73645;1404.681885;1439.732422;1324.175537
j12012_10;0;1678.328857;1689.457886;1692.957886;1675.344849;1673.659302;1396.453979
j12012_2;0;1535.995361;1556.995361;1543.338379;1467.772095;1531.787598;1339.616943
j12012_3;0;1545.952393;1548.509766;1564.509766;1520.411133;1544.452393;1214.277832
j12012_4;0;1835.586182;1837.305908;1848.805908;1801.382935;1807.382935;1617.392822
j12012_5;0;1738.29834;1765.115601;1765.615601;1703.124756;1728.124756;1460.823975
j12012_6;0;1912.16626;1920.66626;1923.445557;1850.853149;1869.95166;1765.942993
j12012_7;0;1914.801758;1916.730713;1923.074219;1845.272339;1883.503906;1641.203613
j12012_8;0;1727.032104;1735.48938;1748.778809;1706.532104;1713.032104;1530.465942
j12012_9;0;1455.130005;1470.584717;1468.084717;1475.130005;1454.130005;1366.236084
j12013_1;0;1626.215576;1639.215576;1635.464966;1611.715576;1602.715576;1615.180542
j12013_10;0;1630.174561;1623.360107;1626.174561;1609.649536;1621.360107;1572.419678
j12013_2;0;1259.113403;1264.113403;1271.113403;1236.090576;1264.613403;1138.703979
j12013_3;135.850662;1486.367188;1485.19751;1492.69751;1486.367188;1469.678223;1158.777832
j12013_4;0;1129.304932;1126.727051;1120.804932;1098.178345;1114.804932;987.120483
j12013_5;0;1486.9823;1500.4823;1488.303345;1479.650391;1456.953735;1332.929199
j12013_6;0;1487.34375;1492.308594;1500.308594;1453.661621;1488.84375;801.07251
j12013_7;1670;1834.937012;1836.638672;1843.437012;1826.054688;1807.554688;1770.82373
j12013_8;1249.5;1491.346558;1492.346558;1489.448975;1469.846558;1468.449341;1466.949341
j12013_9;0;1528.976807;1530.476807;1520.976807;1511.543335;1514.632935;1451.799194
j12014_1;1276;1387.226563;1387.226563;1386.226563;1384.726563;1382.697754;1257.057129
j12014_10;914;973.476563;976.619141;977.119141;967.976563;976.976563;955.072266
j12014_2;991.403564;1203.02771;1206.52771;1213.02771;1193.773804;1196.773804;1172.687256
j12014_3;1054.5;1061.5;1061.5;1061.5;1061.5;1061.5;1055.218994
j12014_4;0;1236.704834;1239.710938;1234.210938;1229.210938;1230.204834;1237.210938
j12014_5;0;1095.370239;1094.245728;1097.245728;1088.245728;1082.245728;1058.980957
j12014_6;1166;1174.5;1174.5;1174.5;1174.5;1174.5;1174.5
j12014_7;0;1421.066406;1422.066406;1418.066406;1413.566406;1415.566406;1389.765381
j12014_8;0;935.562988;935.562988;939.062988;907.226501;932.062988;910.726501
j12014_9;934.5;934.5;934.5;934.5;934.5;934.5;934.5
j12015_1;879.5;879.5;879.5;879.5;879.5;879.5;879.5
j12015_10;996.5;996.5;996.5;996.5;996.5;996.5;996.5
j12015_2;803.5;803.5;803.5;803.5;803.5;803.5;799.928894
j12015_3;733.5;759.5;759.5;759.5;759.5;759.5;759.5
j12015_4;645;645;645;645;645;645;645
j12015_5;769.5;769.5;769.5;769.5;769.5;769.5;769.5
j12015_6;595;595;595;595;595;595;595
j12015_7;877.5;877.5;877.5;877.5;877.5;877.5;877.5
j12016_1;0;2564.117676;2587.059326;2606.117676;2521.117676;2557.297852;1914.522339
j12016_10;0;2530.981201;2558.481201;2565.648438;2537.4729;2502.144043;1884.703247
j12016_2;0;2796.169189;2811.875;2812.875;2766.089355;2791.202393;2389.656982
j12016_3;0;2905.79248;2939;2981.080322;2853.347656;2881.580322;2152.186768
j12016_4;0;2435.513916;2460.513916;2457.664551;2398.520996;2391.867188;1759.648315
j12016_5;0;2598.901611;2613.783936;2602.266357;2528.713867;2534.812012;1474.470825
j12016_6;0;2741.544434;2770.949463;2798.841553;2686.058105;2674.639648;2079.845215
j12016_7;0;2678.34082;2694.84082;2702.84082;2608.558105;2660.454346;2263.798096
j12016_8;0;2575.422363;2590.097656;2613.597656;2540.87793;2539.007568;2153.751465
j12016_9;0;2658.630127;2686.709473;2703.709473;2616.703369;2682.706299;2050.263672
j12017_1;0;2528.759766;2536.177734;2534.677734;2511.259766;2528.688477;2349.698975
j12017_10;0;2737.237305;2743.36084;2770.666992;2711.170166;2726.86084;2527.967529
j12017_2;0;2430.623291;2421.059326;2412.559326;2407.909424;2411.123291;2219.989746
j12017_3;0;2253.860107;2242.697266;2257.360107;2223.916016;2236.197266;1895.095337
j12017_4;0;2754.281738;2745.589355;2754.781738;2734.781738;2728.485352;2499.311523
j12017_5;0;2236.032959;2235.425781;2236.526855;2119.834473;2210.925781;1998.574219
j12017_6;0;2092.375;2084.375;2088.452637;2054.314697;2069.873291;1782.833374
j12017_7;0;2538.733643;2547.624023;2556.830322;2535.330322;2534.624023;2259.775879
j12017_8;0;2100.072021;2089.374023;2098.530518;2085.874023;2074.572021;1733.094238
j12017_9;0;2310.972656;2300.942627;2307.442627;2275.947754;2292.975098;1954.046875
j12018_1;0;1833.925049;1831.30542;1832.925049;1809.397949;1814.397949;1697.861084
j12018_10;0;2265.436523;2266.936523;2257.573242;2250.073242;2246.961182;2078.058838
j12018_2;0;1782.067871;1787.668579;1793.567871;1765.402832;1770.067871;1726.90625
j12018_3;0;1936.361572;1939.861572;1936.861572;1918.860107;1919.360107;1866.508545
j12018_4;0;1895.979736;1891.486694;1894.345337;1885.486694;1895.479736;1776.414551
j12018_5;0;2320.43335;2328.328857;2318.43335;2270.114502;2305.157715;2238.803467
j12018_6;0;1547.760254;1532.166626;1553.504517;1511.004517;1524.760254;1397.389771
j12018_7;0;2220.156006;2230.236328;2231.236328;2204.656006;2185.537354;2128.17627
j12018_8;0;2067.959229;2065.959229;2073.727051;2071.959229;2064.227051;2064.459229
j12018_9;0;1853.046387;1853.546387;1862.046387;1851.546387;1830.392578;1720.97937
j12019_1;1900.603149;1918;1918;1918;1918;1918;1918
j12019_10;1696;1696;1696;1696;1696;1696;1696
j12019_2;1868;1966.604492;1965.604492;1968.104492;1943.917725;1944.417725;1952.417725
j12019_3;878.776855;1345.266479;1340.266479;1343.266479;1333.766479;1337.491699;910.448364
j12019_4;0;1395.067261;1404.567261;1405.407837;1368.794189;1379.294189;1296.683472
j12019_5;0;1638.214966;1644.270996;1661.770996;1609.175903;1618.214966;1592.648438
j12019_6;0;1732.493286;1733.993286;1727.993286;1719.993286;1735.993286;1271.940063
j12019_7;1692.5;1698.5;1698.5;1698.5;1698.5;1698.5;1698.5
j12019_8;0;2024.375366;2025;2024;2020.375366;2022.875366;2007.501343
j12019_9;0;1387.96875;1385.96875;1382.46875;1389.96875;1383.96875;1369.982422
j1201_1;0;512.125;506.777771;511.277771;506.611084;511.277771;482.902771
j1201_10;0;559.250305;558.739929;560.750305;558.845459;558.750305;550.930237
j1201_2;0;460.182098;454.443085;460.182098;385.75;450.182098;365.228394
j1201_3;0;495.235535;492.383362;496.952271;488.028931;496.235535;456.777313
j1201_4;0;508.955444;504.455444;510.271729;493.149719;506.771729;487.085449
j1201_5;0;488.960022;484.738434;494.460022;477.77594;482.738434;440.339996
j1201_6;0;423.934692;420.795929;425.295929;400.200012;423.795929;393.040802
j1201_7;0;324.108154;325.048004;325.548004;283.970428;323.608154;292.618347
j1201_8;0;449.401245;443.631165;447.563965;418.170135;443.131165;404.755798
j1201_9;0;471.651764;468.604797;475.151764;433.378723;471.038635;434.2659
j12020_1;1237.5;1252;1252;1252;1229.742188;1249.5;1246.435547
j12020_10;1456;1456;1456;1456;1456;1456;1456
j12020_2;952;952;952;952;952;952;952
j12020_3;0;1434.408203;1432.908203;1427.908203;1430.408203;1426.908203;1421.408203
j12020_4;1174;1174;1174;1174;1174;1174;1174
j12020_5;1157;1157;1157;1157;1157;1157;1157
j12020_6;1301;1301;1301;1301;1301;1301;1301
j12020_7;1132;1132;1132;1132;1132;1132;1132
j12020_8;0;884.689331;884.689331;884.689331;884.189331;884.689331;880.257385
j12020_9;1184.5;1184.5;1184.5;1184.5;1184.5;1184.5;1184.5
j12021_1;0;503.947693;502.12207;503.12207;468.112427;496.875732;499.375732
j12021_10;0;473.645416;465.645416;466.049896;446.237244;466.651917;463.591827
j12021_2;0;394.566254;382.893738;388.809906;357.739594;385.893738;300.07489
j12021_3;0;424.73761;426.043732;422.31778;348.409607;431.543732;246.450439
j12021_4;0;537.85199;534.35199;536.87085;536.959473;546.87085;518.908081
j12021_5;0;348.401672;347.473389;349.401672;348.401672;348.973389;347.02002
j12021_6;0;497.04187;492.126282;491.987549;484.005219;489.505219;474.571289
j12021_7;0;444.894714;450.107422;440.333557;405.138336;432.087921;384.283813
j12021_8;0;401.021912;398.21402;400.21402;383.842957;391.842957;358.948151
j12021_9;0;439.906525;435.009277;435.405396;385.126068;431.007019;428.405396
j12022_1;0;471.200623;467.700623;473.200623;428.630188;457.104462;430.130188
j12022_10;304.465363;304.465363;303.616333;301.547089;295.547089;300.361481;301.547089
j12022_2;387.5;386.472656;384.472656;386.5;377.253906;383.472656;349.316406
j12022_3;0;362.195587;363.195587;364.766937;347.4245;350.024384;343.315094
j12022_4;0;354.357147;352.357147;347.857147;342.912689;344.912689;303.214294
j12022_5;437;438.236969;438.736969;438.736969;438.236969;435.947906;420.424469
j12022_6;0;320.971893;318.237305;313.265442;304.887512;315.471893;296.388885
j12022_7;250.649292;250.649292;250.649292;250.649292;250.649292;250.649292;250.649292
j12022_8;0;471.570007;466.980011;473.980011;456.829987;477.070007;443
j12022_9;0;362.597626;361.984467;362.984467;337.598938;362.436218;361.049561
j12023_1;289;289;289;289;289;289;289
j12023_10;343;343;343;343;343;343;343
j12023_2;216;216;216;216;216;216;216
j12023_3;175;175;175;175;175;175;175
j12023_4;202.5;202.5;202.5;202.5;202.5;202.5;202.5
j12023_5;213.531754;213.531754;212.031754;213.531754;213.031754;213.531754;211.571426
j12023_6;281.184448;281.184448;281.184448;281.184448;280.737793;281.184448;280.737793
j12023_7;288.5;288.5;288.5;288.5;288.5;288.5;288.5
j12023_8;206;206;206;206;206;206;206
j12023_9;252.507813;250.03125;252.507813;252.007813;250.03125;251.507813;250.03125
j12024_1;181.5;181.5;181.5;181.5;181.5;181.5;181.5
j12024_10;228;228;228;228;228;228;228
j12024_2;116;116;116;116;115.484444;116;116
j12024_3;191;191;191;191;191;191;191
j12024_4;183;183;183;183;183;183;183
j12024_5;157;157;157;157;157;157;157
j12024_6;185;185;185;185;185;185;185
j12024_7;162.5;162.5;162.5;162.5;162.5;162.5;162.5
j12024_8;177.5;177.5;177.5;177.5;177.5;177.5;177.5
j12024_9;138.5;138;138.5;138.5;138.5;138.5;138.5
j12025_1;123;123;123;123;123;123;123
j12025_10;122;122;122;122;122;122;122
j12025_4;107.5;107.5;107.5;107.5;107.5;107.5;107.5
j12025_6;95.5;95.5;95.5;95.5;95.5;95.5;95.5
j12025_7;128;128;128;128;128;128;128
j12025_8;168.28125;168.28125;168.28125;168.28125;161.625;168.28125;168.28125
j12026_1;0;1250.920898;1224.271484;1239.319702;1233.266968;1237.420898;1060.10791
j12026_10;0;1039.368896;1043.307617;1036.213989;951.080139;1013.769165;876.012634
j12026_2;0;1041.140015;1033.538452;1041.293823;992.181152;996.501587;869.813843
j12026_3;0;1098.021118;1089.696655;1124.471069;1036.468018;1057.625366;940.103088
j12026_4;0;1265.922607;1281.512329;1278.444702;1211.160034;1241.688477;706.780945
j12026_5;0;1025.195435;1041.52771;1018.52771;976.668335;1001.100708;821.068542
j12026_6;0;1142.382202;1144.673828;1152.392822;1099.874146;1120.482788;958.336365
j12026_7;0;1089.858643;1092.446899;1091.200195;1027.81543;1075.358643;938.7323
j12026_8;0;965.311157;959.140015;974.311157;877.815002;933.424316;891.815002
j12026_9;0;1332.950317;1340.450317;1353.044189;1257.522949;1330.272827;1146.242798
j12027_1;0;1092.513794;1089.120239;1097.013794;1077.590332;1064.090332;970.207886
j12027_10;0;1166.626953;1166.126953;1181.402832;1183.402832;1162.402832;1077.738037
j12027_2;0;703.842102;701.842102;695.342102;663.232666;681.323975;613.330566
j12027_3;0;762.083008;758.811646;761.811646;735.549072;749.495483;685.451172
j12027_4;0;928.587402;928.453613;937.453613;857.509033;923.953613;818.481201
j12027_5;0;693.055176;687.977234;686.055176;425.745819;678.737244;595.135986
j12027_6;0;1171.68396;1181.131714;1194.436279;1152.115601;1147.58252;1039.309814
j12027_7;0;971.073608;961.695313;975.562195;799.641602;975.195313;784.248901
j12027_8;0;1058.111572;1054.888916;1066.611572;993.977783;1048.888916;966.244812
j12027_9;0;935.444458;933.910156;942.342529;889.24884;910.847656;846.125
j12028_1;0;955.694824;949.730225;951.070801;939.899475;958.570801;941.230225
j12028_10;468;571.524231;569.81488;570.81488;562.067444;565.524231;535.197205
j12028_2;566.84613;587.84613;584.38446;584.88446;582.61499;580.61499;576.38446
j12028_3;724;724;724;724;724;717.994446;715.977844
j12028_4;0;685.585083;682.09314;692.09314;656.771362;687.498901;640.395569
j12028_5;492;492;492;492;492;492;492
j12028_6;855.003479;862;862;861.5;808.125;858.003479;823.086792
j12028_7;657.334167;819.569031;825.069031;826.569031;813.418579;813.887878;797.622742
j12028_8;0;597.349915;593.129517;586.066528;587.066528;579.723877;573.173889
j12028_9;0;744.221924;733.721924;737.727783;738.721924;735.727783;726.387573
j12029_1;592;592;592;592;592;592;592
j12029_10;419.5;419.5;419.5;419.5;419.5;419.5;419.5
j12029_2;450;450;450;450;450;450;450
j12029_3;0;564.67926;560.67926;555.580566;553.17926;550.080566;536.328003
j12029_4;436.949066;487.796295;483.541656;485.041656;489.296295;477.685181;476.685181
j12029_5;535.275513;540;540;540;540;538.775513;520.408142
j12029_6;535.619812;582.07843;580.07843;579.57843;488.498535;573.417175;521.705627
j12029_7;400;400;400;400;400;400;400
j12029_8;470.366791;472;471.5;472;470.366791;470.366791;469.866791
j12029_9;402;402;402;402;402;402;402
j1202_1;0;519.92041;516.186829;517.791931;519.791931;506.42041;489.413055
j1202_10;0;534.604919;527.75708;531.104919;481.36673;520.25708;517.905457
j1202_2;303.71875;307.375;305.46875;308.375;304.46875;308.875;292.96875
j1202_3;0;560.99823;558.227844;562.028564;553.717407;549.217407;541.46698
j1202_4;313.722229;310.972229;312.222229;313.722229;314.222229;310.972229;310.972229
j1202_5;0;410.990723;409.197266;406.697266;406.40625;414.197266;368.314941
j1202_6;0;442.193085;441.26001;443.193085;401.637543;436.26001;425.684448
j1202_7;388.747192;388.247192;388.747192;388.747192;374.9888;389.247192;368.179199
j1202_8;351.41214;353.243774;351.743774;351.673462;329.693878;351.673462;348.027771
j1202_9;384.038635;384.654572;381.347809;380.847809;376.466125;382.347809;380.618317
j12030_1;404.5;404.5;404.5;404.5;404.5;404.5;404.5
j12030_10;363.5;363.5;363.5;363.5;363.5;363.5;363.5
j12030_2;378;378;378;378;378;378;378
j12030_3;291;291;291;291;291;291;291
j12030_4;322.5;322.5;322.5;322.5;322.5;322.5;322.5
j12030_5;360.351196;419.351196;418.351196;416.351196;408.420013;409.420013;406.920013
j12030_6;385.5;385.5;385.5;385.5;385.5;385.5;385.5
j12030_7;364;364.5;363.588745;364.5;360.855011;363.588745;360.855011
j12030_8;438;438;438;438;438;438;438
j12030_9;374;374;374;374;374;374;374
j12031_1;0;1854.415039;1865.440186;1899.508789;1739.387573;1849.008789;1646.085815
j12031_10;0;2062.944092;2076.722656;2105.463135;2004.514648;2032.893799;1725.790771
j12031_2;0;1872.726563;1909.305908;1909.054199;1828.08252;1817.891113;1491.910156
j12031_3;0;1636.962769;1658.962769;1669.019287;1618.903931;1627.962769;1308.860718
j12031_4;0;1642.273438;1666.162476;1659.153076;1613.189575;1618.759888;1137.487671
j12031_5;0;2120.00415;2124.979736;2159.50415;2022.159668;2089.99585;1650.720337
j12031_6;0;2035.095947;2034.835205;2059.095947;1996.2854;1973.717285;1489.368652
j12031_7;0;1805.093018;1834.614746;1835.091553;1802.054688;1836.32373;1393.383667
j12031_8;0;1986.833984;1983.386475;2018.18042;1916.353271;1924.402588;1536.621826
j12031_9;0;2090.271729;2105.643799;2119.830078;2003.664307;2099.271729;1655.657349
j12032_1;0;1322.339355;1323.684692;1329.81543;1308.026001;1302.31543;1124.290649
j12032_10;0;1585.79834;1599.487915;1593.633667;1559.846924;1563.658569;1476.429932
j12032_2;0;1474.012451;1467.186035;1476.954956;1434.910889;1446.511963;1372.336792
j12032_3;0;1487.246582;1490.4646;1487.964111;1423.680176;1446.746582;1361.098389
j12032_4;0;1468.515015;1461.044434;1464.044434;1439.52356;1441.144043;1352.324097
j12032_5;0;1381.843018;1369.046387;1387.046387;1355.043213;1349.853394;1188.098755
j12032_6;0;1320.556396;1298.191772;1328.568726;1304.588379;1284.245972;1144.681519
j12032_7;0;1648.643311;1658.143311;1655.095703;1605.113525;1604.113525;1570.170044
j12032_8;0;1426.106567;1431.739502;1438.739502;1395.35376;1410.751343;980.017029
j12032_9;0;1577.619873;1572.052979;1594.611084;1545.129517;1561.812134;1382.38269
j12033_1;0;983.433899;989.418152;985.918152;817.586792;971.271667;817.586792
j12033_10;0;1337.8125;1337.148804;1331.648804;1323.952515;1330.362061;1277.486084
j12033_2;0;1038.167969;1038.448364;1040.448364;1015.948364;1017.740356;1002.665649
j12033_3;0;1464.57251;1478.177734;1476.57251;1448.686646;1451.677734;1412.260376
j12033_4;0;1064.259155;1075.759155;1086.821655;1027.102905;1060.759155;1041.019531
j12033_5;0;1279.063965;1298.572388;1312.49231;1244.692993;1262.28125;1149.053711
j12033_6;0;946.355042;945.588745;940.355042;937.855042;942.855042;934.298828
j12033_7;0;1305.49585;1308.558228;1311.368164;1299.99585;1290.368164;1236.880859
j12033_8;0;1345.988037;1353.295654;1342.988037;1324.182739;1329.988037;1244.449463
j12033_9;0;1273.801025;1266.046265;1269.546265;1246.746704;1263.301025;1213.229248
j12034_1;1176.055786;1291.723145;1294.988281;1294.723145;1287.223145;1291.223145;1174.3927
j12034_10;1115.5;1126.5;1126.5;1126.5;1126.5;1126.5;968.085938
j12034_2;0;1123.685913;1128.185913;1122.128052;1104.830566;1117.830566;815.239685
j12034_3;645;875.467773;865.96814;867.46814;863.96814;857.201843;844.668945
j12034_4;986.239136;986.739136;983.456604;983.456604;977.152405;977.152405;977.152405
j12034_5;783.161255;874.579895;879.951172;873.951172;849.304749;867.451172;845.031067
j12034_6;1200.5;1200.5;1200.5;1199.166138;1179.157837;1188.494995;1188.494995
j12034_7;764;843;843;843;836.033081;841.25824;836.033081
j12034_8;877.707642;1020.963623;1021.963623;1024.463623;1014.80957;1019.463623;806.238281
j12034_9;0;1079.699951;1084.199951;1086.577759;1069.077759;1071.077759;1066.699951
j12035_1;657.5;657.5;657.5;657.5;657.5;657.5;657.5
j12035_10;668.5;668.5;668.5;668.5;668.5;668.5;668.5
j12035_2;667.5;705.808105;705.232422;705.808105;702.272949;703.232422;664.21875
j12035_3;880.480713;890.5;886.980713;888.480713;888.480713;888.480713;840.018127
j12035_4;602;602;602;602;602;602;600.494995
j12035_5;700.723083;732.223083;729.223083;731.223083;653.777771;729.892334;653.777771
j12035_6;607;607;607;607;607;607;607
j12035_7;531.5;531.5;531.5;531.5;531.5;531.5;531.5
j12035_8;593;593;593;593;593;591.517517;593
j12035_9;725.450134;740;740;740;721.55127;737.950134;740
j12036_1;0;2436.778809;2440.189941;2462.25;2403.189941;2382.002441;1652.0625
j12036_10;0;2521.574219;2535.574219;2549.5;2496.074219;2493.918945;1957.191162
j12036_2;0;2557.428467;2555.787354;2613.031006;2511.594971;2516.819336;1708.438477
j12036_3;0;2602.553711;2636.556152;2631.965332;2561.876709;2596.132813;1786.696655
j12036_4;0;2513.204834;2568.450684;2563.123535;2467.341064;2503.450684;1915.576172
j12036_5;0;2367.358154;2383.600342;2407.437988;2342.012695;2332.937988;1706.766602
j12036_6;0;2672.175293;2704.250977;2713.840088;2624.450928;2624.834229;2127.19458
j12036_7;0;2422.093994;2449.984375;2429.710693;2361.081543;2414.762939;2035.111084
j12036_8;0;2157.199219;2163.583496;2167.12085;2127.209961;2118.182129;1537.909546
j12036_9;0;2251.45752;2243.679688;2264.986084;2176.804688;2220.89502;1808.290771
j12037_1;0;2066.123535;2067.679932;2071.123535;2040.376221;2026.376221;1851.744141
j12037_10;0;1864.919678;1872.236572;1868.419678;1845.102051;1839.039063;1667.946045
j12037_2;0;1848.602295;1840.001953;1853.001953;1811.760498;1823.001953;1401.292603
j12037_3;0;1731.447144;1751.197388;1734.304688;1718.343262;1716.343262;1521.765381
j12037_4;0;2405.870117;2418.202393;2424.771484;2403.870117;2392.870117;2020.395264
j12037_5;0;2174.206543;2188.706543;2216.206543;2132.369873;2176.310059;1855.057861
