instance;Gurobi;GA beta;GA zr;GA zrt;LS beta;LS zr;LS zrt
j12037_6;0;2335.952148;2359.949219;2327.080566;2302.984619;2361.018555;1616.662598
j12037_7;0;2185.851807;2197.97998;2227.123047;2199.123047;2187.74707;1784.103516
j12037_8;0;2274.776855;2278.776855;2298.276855;2252.310059;2208.776855;1822.693726
j12037_9;0;2565.314453;2561.298828;2544.298828;2514.751221;2515.973633;1715.552856
j12038_1;0;1771.11792;1763.11792;1774.11792;1755.429932;1754.429932;1753.429932
j12038_10;0;1703.036377;1697.036377;1703.036377;1680.512451;1682.615234;1407.324219
j12038_2;0;1589.120239;1593.961182;1584.460938;1565.940552;1567.120239;1342.241577
j12038_3;0;1576.282837;1569.244263;1583.782837;1548.42041;1556.859985;1221.05127
j12038_4;0;1994.188232;1986.847168;1988.839844;1954.339844;1975.339844;1827.19104
j12038_5;0;1611.387695;1608.887695;1624.887695;1598.887695;1593.69812;1545.187866
j12038_6;0;2195.611084;2190.611084;2197;2185;2192;1680
j12038_7;0;2068.132324;2072.033691;2069.033691;2052.533691;2064.439941;1843.540405
j12038_8;0;1719.741455;1717.353516;1719.504272;1671.61499;1690.289307;1577.718872
j12038_9;0;1974.15625;1979.851563;1974.539063;1967.351563;1966.5;1929.90625
j12039_1;1362;1431.87793;1431.37793;1432.37793;1431.37793;1330.52002;1330.52002
j12039_10;0;1317.612305;1305.09375;1314.963013;1303.963013;1314.463013;1234.417847
j12039_2;0;1419.124268;1433.624268;1429.624268;1431.162842;1410.162842;1142.897095
j12039_3;0;1402.875;1395.875;1402.875;1365.418213;1386.858032;1340.27002
j12039_4;0;1627.314087;1633.814087;1636.471313;1606.049805;1602.471313;1510.923828
j12039_5;0;1295.5;1295.5;1295.5;1295.5;1295.5;1295.5
j12039_6;1651;1651;1651;1651;1651;1651;1651
j12039_7;876.375;1213.5;1202;1187;1178.263916;1203.5;1150.222168
j12039_8;0;1361.824219;1364.824219;1363.324219;1370.824219;1346.020752;1343.344971
j12039_9;0;1596.150635;1595.150635;1592.150635;1579.222168;1583.062012;1539.314453
j1203_1;385.623596;383.623596;384.623596;385.123596;384.123596;382.623596;385.623596
j1203_3;352.5;352.5;352.5;352.5;352.5;352.5;352.5
j1203_4;364;364;364;364;347.867035;364;364
j1203_5;309.13327;307.674866;309.13327;309.13327;307.674866;309.13327;307.674866
j1203_7;208.5;208.5;208.5;208.5;208.5;208.5;208.5
j1203_8;371;371;371;371;371;371;365.203125
j1203_9;318.5;318.5;318.5;318.5;318.5;318.5;318.5
j12040_1;842.103577;955.414185;952.914185;955.914185;954.414185;950.414185;932.931946
j12040_10;1246.5;1246.5;1246.5;1246.5;1246.5;1246.5;1246.5
j12040_2;1233;1236;1236;1236;1234.5;1236;1231.723145
j12040_3;995;997.5;997;995.439026;978.951416;997.5;923.305786
j12040_4;890;890;890;890;890;890;890
j12040_5;820.5;820.5;820.5;820.5;820.5;820.5;820.5
j12040_6;1022.5;1022.5;1022.5;1022.5;1022.5;1022.5;1022.5
j12040_7;1060.5;1060.5;1060.5;1060.5;1060.5;1060.5;1060.5
j12040_8;916.5;917;917;917;917;917;917
j12040_9;819;819;819;819;819;819;819
j12041_1;36.150295;372.727264;366.992065;360.227264;337.220459;362.492065;353.844055
j12041_10;0;519.191345;521.7099;522.222229;505.339478;513.11731;519.11731
j12041_2;0;497.872986;492.372986;496.685852;478.88736;495.685852;462.043213
j12041_3;0;393.038544;388.668304;388.62674;376.75296;384.580627;385.168304
j12041_4;0;374.619812;360.119812;363.349762;365.619812;363.658691;324.162842
j12041_5;0;314.447052;312.777771;317.447052;316.704865;308.648438;308.648438
j12041_6;0;342.520721;339.520721;339.020721;332.455627;334.520721;288.5
j12041_7;0;377.802765;375.193787;375.693787;367.935974;385.06076;379.302765
j12041_8;0;391.930634;394.612885;387.541229;371.044098;382.662018;361.862396
j12041_9;0;390.879395;386.320831;388.379395;372.179993;384.707092;366.636108
j12042_1;0;343.357269;339.857269;337.357269;332.870758;342.857269;317.208191
j12042_10;0;344.429718;345.399933;344.429718;337.046204;341.528076;325.466827
j12042_2;273.5;273.5;273.5;273.5;273.5;273.5;273.5
j12042_3;274.208038;330.328705;330.328705;329.828705;318.989624;330.828705;320.694214
j12042_4;375.720032;374.720032;372.5;374.5;362.02066;375.220032;358.001038
j12042_5;0;505.418396;497.021606;499.021606;500.021606;500.521606;482.222412
j12042_6;0;320.756195;316.706604;316.99588;315.256195;319.99588;294.735535
j12042_7;234.00827;233.5186;233.5186;233.5186;232.5186;233.5186;228.551651
j12042_8;0;335.93158;335.93158;336.43158;334.43158;336.43158;289.673553
j12042_9;295.081635;316.433685;313.433685;317.433685;286.67984;317.433685;303.975769
j12043_1;232.574219;231.574219;232.074219;231.574219;232.574219;232.574219;232.574219
j12043_10;193.060089;193.060089;193.060089;193.060089;193.060089;193.060089;193.060089
j12043_2;201.5;201.5;201.5;201.5;201.5;201.5;201.446426
j12043_3;244.5;244.5;244.5;244.5;244.138321;244.138321;244.138321
j12043_4;258.205597;259.313599;258.813599;259.313599;259.313599;257.313599;259.313599
j12043_5;0;241.5625;241.5625;241.5625;241.5625;241.5625;241.5625
j12043_6;248.46875;268.812012;264.576172;265.312012;263.544922;265.312012;261.046387
j12043_7;220.262222;220.262222;218.659729;220.262222;216.090012;220.262222;220.262222
j12043_8;227.5;227.5;227.5;227.5;227.5;227.5;227.5
j12043_9;303.5;303.5;303.5;303.5;300.21875;303.5;299.71875
j12044_1;124;124;124;124;124;124;124
j12044_10;195;195;195;195;195;195;195
j12044_2;130.804688;130.804688;130.804688;130.804688;130.804688;130.804688;130.804688
j12044_3;169;169;169;169;169;169;169
j12044_4;200;200;200;200;199.586807;200;200
j12044_5;156.677689;156.677689;156.677689;156.677689;156.677689;156.677689;156.677689
j12044_6;151;151;151;151;151;151;151
j12044_7;215;215;215;215;215;215;215
j12044_8;152.923615;152.923615;152.578125;152.578125;152.578125;151.923615;150.694443
j12044_9;180.5;180.5;180.5;180.5;180.5;180.5;180.5
j12045_1;83;83;83;83;83;83;83
j12045_10;68;68;68;68;68;68;68
j12045_2;109.5;109.5;109.5;109.5;109.5;109.5;109.5
j12045_3;100;100;100;100;100;100;100
j12045_4;89;89;89;89;89;89;89
j12045_5;80;80;80;80;80;80;80
j12045_6;88;88;88;88;88;88;88
j12045_7;99.5;99.5;99.5;99.5;99.5;99.5;99.5
j12045_8;92;92;92;92;92;92;92
j12046_1;0;1251.664307;1249.164307;1267.272705;1152.625;1242.020752;981.618713
j12046_10;0;1147.578613;1144.402954;1155.711792;1063.526611;1100.402954;833.381897
j12046_2;0;1135.375;1150.375;1159.927124;719.333313;1098.333374;881.677063
j12046_3;0;1030.71582;1040.753906;1046.753906;969.855347;969.48584;930.671875
j12046_4;0;1209.491089;1215.093384;1234.733521;1197.352661;1209.991089;999.200684
j12046_5;0;1030.012573;1030.458618;1053.299561;1024.77124;995.961304;903.598755
j12046_6;0;1038.767334;1004.983521;1031.851563;968.444458;996.934082;804.129333
j12046_7;0;944.82373;948.537231;951.641846;918.666687;927.274109;827.534424
j12046_8;0;1222.199951;1228.928589;1231.157104;1106.514282;1190.428589;1107.300049
j12046_9;0;1010.60791;1008.488647;1005.979126;968.236206;957.670166;763.456848
j12047_1;0;887.990295;896.527222;912.409973;860.95105;884.990295;828.910339
j12047_10;0;909.045166;913.545166;916.423279;909.822205;906.186279;805.25
j12047_2;0;857.423706;843.667297;853.923706;812.00177;826.130737;822.293213
j12047_3;0;863.68988;856.51355;853.333496;812.006775;830.059814;777.249756
j12047_4;0;1004.0625;1012.334473;1005.0625;954.502502;982.60022;933.840027
j12047_5;0;910.929321;901.485779;910.128845;865.701294;872.192566;735.337463
j12047_6;0;1012.725586;1003.227051;1011.225586;961.729004;968.337036;910.831055
j12047_7;0;938.460022;936.937622;939.523682;903.49408;907.842224;805.56543
j12047_8;0;1080.972046;1075.292847;1087.758667;1017.907227;1009.292847;984.933472
j12047_9;0;801.099854;806.016479;811.398438;775.84375;796.516479;726.495667
j12048_1;46.616161;759.025269;753.025269;753.045471;732.101013;750.181824;720.409119
j12048_10;0;509.844849;507.344849;504.006226;483.331726;499.844849;482.65097
j12048_2;0;620.773376;618.773376;618.773376;582.572876;591.507141;577.572876
j12048_3;0;740.665955;732.194458;740.694458;660.787354;718.047668;660.287354
j12048_4;0;754.759094;750.630066;754.444824;719.754944;734.842346;717.250244
j12048_5;0;624.105286;611.776306;612.907898;578.631592;585.631592;566.197388
j12048_6;0;628.661499;630.053528;621.661499;615.120483;629.053528;575.714172
j12048_7;0;738.85498;737.908875;742.35498;694.195007;714.877197;710.135559
j12048_8;367.15625;496.90625;496.666687;505.40625;483.322906;484.40625;457.291656
j12048_9;0;550.281128;550.904846;554.590149;537.382568;540.551025;528.719727
j12049_1;415.5;415.5;415.5;415.5;415.5;415.5;415.5
j12049_10;0;420.401398;418.544922;419.401398;413.519348;420.044922;414.019348
j12049_2;365.877777;445.399994;437.236115;435.399994;426.502777;435.899994;369.011108
j12049_3;0;517.653931;513.123962;516.153931;458.483459;510.49588;488.615692
j12049_4;528.641479;567.634338;573.134338;566.773499;554.263977;568.565979;548.263977
j12049_5;0;379.211243;374.334015;377.184174;372.334015;372.184174;367.660767
j12049_6;324.5;324.5;324.5;324.5;324.5;324.5;324.5
j12049_7;482.319611;484.319611;481.319611;485.819611;480.319611;480.319611;474.278473
j12049_8;0;434.270416;433.770416;431.983429;423.065063;428.983429;416.933685
j12049_9;451.829987;464.832489;463.832489;462.832489;461.829987;461.329987;456.492493
j1204_1;233.403748;233.403748;233.403748;233.403748;233.403748;233.403748;233.403748
j1204_10;205;205;205;205;205;205;205
j1204_3;218.5;218.5;218.5;218.5;218.5;218.5;218.5
j1204_4;187;187;187;187;187;187;187
j1204_5;266;266;266;266;266;266;266
j1204_6;207;207;207;207;206.976257;207;206.976257
j1204_7;278.5;278.5;278.5;278.5;278.5;278.5;278.5
j1204_9;206.5;206.5;206.5;206.5;206.5;206.5;206.5
j12050_1;242.5;242.5;242.5;242.5;242.5;242.5;242.5
j12050_10;409;409;409;409;409;409;408.226837
j12050_2;348.5;399.5;397;397.959198;396.959198;393.5;390.836731
j12050_3;310;310;310;310;310;310;310
j12050_4;248.096069;297.10022;296.60022;296.60022;295.10022;289.10022;284.356415
j12050_5;322.5;322.5;322.5;322.5;322.5;322.5;315.243744
j12050_6;245;245;245;245;245;245;245
j12050_7;251.5;251.5;251.5;251.5;251.5;251.5;251.5
j12050_8;340.5;340.5;340.5;340.5;340.5;340.5;340.5
j12050_9;324.5;324.5;324.5;324.5;324.5;324.5;324.5
j12051_1;0;1837.570313;1869.719238;1877.835693;1694.03125;1819.868408;1180.47998
j12051_10;0;1844.620117;1871.217041;1889.52124;1743.382324;1793.528564;1412.020142
j12051_2;0;1653.234985;1674.284424;1683.903076;1597.645508;1615.712646;1324.886353
j12051_3;0;1764.108154;1778.748047;1791.248047;1683.279907;1722.776855;1389.946289
j12051_4;0;1825.468018;1835.220459;1869.720459;1762.420654;1765.319092;897.753418
j12051_5;0;1939.109131;1969.322021;1989.383545;1731.384399;1895.648682;1473.333496
j12051_6;0;1771.630615;1759.620117;1788.123535;1739.866577;1724.998535;1259.042603
j12051_7;0;1756.50293;1777.00293;1782.782227;1710.625;1714.186401;1422.615234
j12051_8;0;1809.272949;1846.379883;1840.272949;1104.134155;1824.74292;1605.108398
j12051_9;0;1825.769043;1834.582764;1868.744385;1822.269043;1832.744385;1236.620605
j12052_1;0;1197.932251;1209.1073;1224.6073;1165.29248;1167.363647;1011.134277
j12052_10;0;1380.538818;1399.038818;1398.180176;1338.898926;1283.210083;1165.621338
j12052_2;0;1389.457764;1382.975098;1396.846191;1357.795898;1352.394165;1161.815552
j12052_3;0;1162.616455;1161.616455;1161.615479;1112.785645;1116.785645;998.293091
j12052_4;0;1569.842529;1589.576172;1585.200684;1552.716309;1561.700684;1394.273315
j12052_5;0;1296.739258;1316.239258;1332.197266;1237.294312;1304.33606;1147.997803
j12052_6;0;1769.624023;1754.124023;1774.285522;1779.785522;1746.689087;1452.685059
j12052_7;0;1388.210571;1398.04541;1392.905396;1364.263428;1349.28418;1187.566284
j12052_8;0;1526.550415;1524.333374;1533.676514;1492.768188;1498.488281;1361.023682
j12052_9;0;1484.32251;1495.82251;1499.18689;1439.940186;1455.641235;1286.672119
j12053_1;0;1218.387085;1220.922974;1222.387085;1198.887085;1195.533569;1169.50415
j12053_10;0;1366.185547;1382.685547;1399.850342;1350.274414;1361.530396;1035.278442
j12053_2;1031.434204;1170.856445;1162.856445;1182.356445;1156.133179;1154.278564;886.698975
j12053_3;859.961731;1015.483032;1013.476807;1006.961731;974.431946;983.44281;970.420105
j12053_4;0;1157.192871;1163.982178;1162.692871;1139.888916;1137.388916;1005.757813
j12053_5;0;981.293945;992.390137;993.293945;980.890137;959.244812;901.038757
j12053_6;0;953.238403;946.738403;958.238403;935.963318;923.50415;883.021973
j12053_7;0;1050.105713;1053.965698;1056.465698;1041.422852;1045.605713;1026.02002
j12053_8;0;1084.56897;1076.443848;1095.015625;1065.657593;1071.443848;913.065308
j12053_9;0;1310.390503;1321.948975;1329.390503;1292.846313;1274.516968;889.486511
j12054_1;0;746.474426;742.40979;742.474426;728.474426;732.895203;725.171997
j12054_10;573.874023;657.996094;658.109375;657.983398;652.147461;661.483398;656.483398
j12054_2;657.5;657.5;657.5;657.5;657.5;657.5;657.5
j12054_3;1053.5;1090.5;1090.5;1090.5;990.35498;1084.5;1046.880005
j12054_4;715.723633;787.894531;783.012695;786.894531;780.894531;778.078125;764.550781
j12054_5;0;1203.860596;1205.706665;1205.860596;1202.706665;1189.360596;1188.086792
j12054_6;0;951.081604;961.877563;957.581604;943.377563;941.112305;821.091858
j12054_7;421.488098;741.918152;735.56311;732.06311;722.993103;738.3125;710.172485
j12054_8;0;941.69104;944.346924;944.846924;907.676331;941.846924;919.176331
j12054_9;0;861.081055;850.081055;854.067566;827.310791;844.729736;817.810791
j12055_1;0;561.994995;557.994995;566.719971;561.494995;554.380005;540.875
j12055_10;604;604;604;604;604;604;604
j12055_2;530;530;530;530;530;530;530
j12055_3;454;454;454;454;454;454;454
j12055_4;627;627.5;627.5;627.5;626.077087;626.077087;626.077087
j12055_5;687;687;687;687;687;687;687
j12055_6;0;757.19281;751.433838;754.433838;650.404541;748.19281;741.27124
j12055_7;574;574;574;574;574;574;574
j12055_8;751;770.5;769.661438;769.661438;758.953125;769.161438;722.8125
j12055_9;611.5;611.5;611.5;611.5;611.5;611.5;608.782227
j12056_1;0;2316.690186;2311.401855;2333.443115;2275.543945;2255.016357;1655.261597
j12056_10;0;2492.922119;2527.633301;2548.133301;2436.550781;2427.73584;1935.841187
j12056_2;0;2136.500244;2118.584961;2153.108398;2088.108398;2107.333252;1647.269531
j12056_3;0;2515.493652;2523.722656;2535.062988;2377.738281;2432.419434;1631.63269
j12056_4;0;2173.81958;2166.025635;2190.698486;2126.644043;2112.662842;1479.946655
j12056_5;0;2709.315186;2710.222168;2752.840332;2655.566895;2709.815186;1876.435913
j12056_6;0;2379.285156;2411.266113;2424.089355;2285.675293;2368.589355;1962.355469
j12056_7;0;2475.382813;2485.382813;2500.268066;2417.124268;2425.300537;1498.475464
j12056_8;0;2816.271484;2840.945313;2827.945313;2801.035156;2757.624512;2114.83667
j12056_9;0;2945.311035;2988.993408;2999.196777;2874.187744;2947.322754;2162.488525
j12057_1;0;2304.412598;2307.170166;2312.686035;2223.463623;2273.606934;2059.531494
j12057_10;0;1945.63208;1941.63208;1975.087891;1895.300049;1904.800049;1469.832031
j12057_2;0;1777.832031;1787.731689;1835.676025;1783.841797;1778.607666;1660.630371
j12057_3;0;2234.341553;2249.491943;2252.491943;2138.760254;2241.841553;2076.634033
j12057_4;0;2230.071777;2243.406738;2290.906738;2256.337891;2195.687256;1748.385742
j12057_5;0;2015.862549;2028.362549;2042.862549;1983.908203;1975.728516;1647.572876
j12057_6;0;2100.381592;2138.714844;2140.738037;2082.559082;2058.357178;1791.255127
j12057_7;0;2022.30835;2059.199951;2059.199951;1995.689453;1968.189453;1798.512817
j12057_8;0;2071.168213;2092.38208;2101.640869;2017.42749;2006.999023;1876.386475
j12057_9;0;2260.241943;2261.262695;2278.26416;2217.721924;2236.76416;1946.974243
j12058_1;0;1365.46228;1390.695313;1395.698975;1348.777832;1338.277832;1230.295898
j12058_10;0;1370.448608;1376.718994;1394.662109;1333.173096;1360.173096;1258.283325
j12058_2;0;2043.162109;2057.162109;2065.118896;2018.533203;2041.328857;1941.92627
j12058_3;0;1740.993286;1737.880127;1752.122803;1713.96228;1721.993286;1624.25
j12058_4;0;1670.351196;1689.76001;1681.306396;1639.351196;1671.306396;1344.38269
j12058_5;0;1390.333374;1393.892578;1398.892578;1383.833374;1368.028687;1338.616577
j12058_6;0;1930.737061;1925.994507;1935.141846;1903.737305;1918.442139;1757.533203
j12058_7;0;1726.848633;1734.80603;1744.504761;1682.062012;1720.993774;1632.675415
j12058_8;0;2195.574951;2203.074951;2201.161865;2102.206299;2169.257568;2058.06543
j12058_9;0;1912.439941;1921.898926;1914.939941;1893.472168;1875.01001;1594.665527
j12059_1;0;1157.206665;1154.706665;1163.706665;1139.660034;1138.706665;1119.166626
j12059_10;0;1052.505371;1044.005371;1048.378784;1030.399292;1034.801025;944.75
j12059_2;0;1066.925659;1052.925659;1052.741455;1039.222168;1035.425659;1002.15332
j12059_3;1205;1274.482178;1274.482178;1274;1221.85791;1262.839478;1221.85791
j12059_4;962;1066.154175;1061.154175;1066.654175;1063.654175;1043.846924;1042.346924
j12059_5;1402.962769;1629.164673;1634.664673;1636.664673;1606.403931;1618.164673;1590.995605
j12059_6;0;1406.189819;1423.901001;1413.689819;1374.062744;1383.901001;1228.512695
j12059_7;0;1348.332642;1361.356445;1365.856445;1338.332642;1331.693848;1262.757935
j12059_8;0;1215.08667;1219.386719;1215.386719;1218.386719;1194.58667;1071.046631
j12059_9;0;1081.219604;1095.291382;1085.791382;1060.771118;1058.791382;909.08429
j1205_10;132;132;132;132;132;132;132
j1205_2;134;134;134;134;134;134;134
j1205_3;145.5;145.5;145.5;145.5;145.5;145.5;145.5
j1205_5;161;161;161;161;161;161;161
j1205_6;144;144;144;144;144;144;144
j1205_7;144;144;144;144;144;144;144
j1205_8;173.5;173.5;173.5;173.5;173.5;173.5;173.5
j1205_9;119;119;119;119;119;119;119
j12060_1;928;928;928;928;928;928;928
j12060_10;628.312866;771.667297;766.167297;770.167297;762.480164;758.980164;749.251404
j12060_2;687.451538;710.451538;709.951538;711.451538;699.390991;700.390991;698.890991
j12060_3;0;932.820007;923.200806;931.820007;914.700806;919.78717;897.579224
j12060_4;805.5;913.673584;914.972656;910.673584;904.14624;905.14624;896.890625
j12060_5;0;766.743774;755.338867;757.243774;744.913208;753.838867;756.743774
j12060_6;928;949.5;949.5;949.5;949.5;949.5;949.5
j12060_7;816.00061;1087.50061;1083.00061;1065.50061;1062.919189;1052.460205;1022.409668
j12060_8;661.5;669.319458;670;670.5;667.319458;668.5;666.819458
j12060_9;1156.5;1156.5;1156.5;1156.5;1156.5;1156.5;1156.5
j1206_1;0;1136.126343;1134.849609;1136.369385;1108.810059;1115.798462;982.277039
j1206_10;0;1397.345215;1413.59314;1425.606079;1357.875;1388.09314;1117.733276
j1206_2;0;1197.141846;1208.175537;1224.641846;1118.835693;1162.810913;1020.375488
j1206_3;0;1311.579102;1301.069458;1320.569458;1217.771118;1283.579102;1189.862793
j1206_4;0;977.480103;977.593384;981.715576;749.373352;949.696533;832.766052
j1206_5;0;1222.338867;1237.316406;1235.769409;1207.157227;1208.520386;1143.574097
j1206_6;0;1356.84314;1360.108521;1381.098389;1268.377686;1324.550293;1083.515991
j1206_7;0;1433.118896;1437.457642;1443.457642;1399.215576;1410.252441;1197.823608
j1206_8;0;1331.216309;1325.102417;1335.710815;871.504578;1287.430054;1220.224243
j1206_9;0;1511.955688;1518.005005;1518.808228;1442.389404;1512.005005;1304.480713
j1207_1;0;1095.034546;1094.090942;1107.590942;1079.02002;1087.090942;991.838196
j1207_10;0;946.144653;949.144653;951.317139;917.292358;938.933838;830.851257
j1207_2;0;899.559814;902.059814;905.559814;871.85498;872.35498;742.288818
j1207_3;0;974.400818;974.017822;968.968201;872.28418;958.968201;854.380005
j1207_4;0;903.795837;903.298828;906.464478;890.473389;885.298828;822.124268
j1207_5;0;1265.61792;1260.11792;1270.339478;1185.463623;1259.443115;1026.986328
j1207_6;0;1027.630005;1036.214722;1036.108887;1000.885498;1014.214722;973.701416
j1207_7;0;1132.540039;1125.540039;1140.106689;1049.839966;1110.306641;954.206665
j1207_8;0;799.125916;799.625916;806.165466;790.975037;804.090027;755.5
j1207_9;0;1031.97998;1033.424072;1028.97998;1015.698364;1027.198364;1000.122437
j1208_1;961;1009.5;1009.5;1010;957.830566;1008.5;991.218994
j1208_10;211.176865;812.471741;817.971741;814.136108;813.136108;806.143311;792.186401
j1208_2;0;1070.288818;1078.279541;1078.279541;1016.054443;1046.77478;928.980652
j1208_3;0;786.652222;785.591858;785.591858;755.867371;778.359985;739.16449
j1208_4;46.978085;856.411621;851.911621;853.411621;833.813721;841.411621;647.683716
j1208_5;0;820.40625;820.098755;818.90625;791.792053;813.90625;635.61731
j1208_6;0;806.65741;796.777222;805.15741;796.277222;800.277222;659.995239
j1208_7;0;997.888794;999.388794;999.055176;991.499207;948.996826;988.999207
j1208_8;855;881.5;882.78125;876.28125;881.78125;879.28125;879.28125
j1208_9;0;953.146179;948.007263;960.146179;935.649841;945.146179;907.779419
j1209_1;702;706.5;706.5;706.5;706.5;706.5;706.5
j1209_10;800.5;802.5;802.5;802.5;802.5;802.5;802.5
j1209_2;615;615;615;615;615;615;615
j1209_3;557;557;557;557;557;557;553.658142
j1209_4;0;600.479309;596.979309;599.479309;584.899414;599.979309;555.292908
j1209_6;608.607727;614;614;614;606.430847;612.607727;591.723328
j1209_7;686;686;686;686;686;686;686
j1209_8;527.5;527.5;527.5;527.5;523.836792;527.5;523.836792
j1209_9;414.648895;416.5;416.5;416.5;416.5;416.5;414.648895
